File-Name,Rating
reggae.00095.wav,0.5124222657990948
reggae.00089.wav,1.1059460252071383
reggae.00084.wav,-0.9666799367918418
reggae.00094.wav,-0.05024619507339963
reggae.00092.wav,0.31773081024942096
reggae.00083.wav,-5.012893602276
reggae.00093.wav,-0.5820713169057344
reggae.00099.wav,2.859352066325447
reggae.00098.wav,2.9806602785533256
reggae.00096.wav,1.2742903115190298
reggae.00097.wav,-3.773041623208073
pop.00003.wav,2.6467596645602383
pop.00000.wav,3.625424088422249
pop.00005.wav,-1.5583887701675105
pop.00006.wav,0.6472860755890659
pop.00004.wav,5.2475330667658415
pop.00002.wav,6.251675706851358
pop.00001.wav,5.191847019843545
pop.00007.wav,-2.674929975021848
pop.00013.wav,4.090210506518495
pop.00012.wav,2.0389161483180462
pop.00017.wav,3.285220081277669
pop.00015.wav,4.230537279629557
pop.00010.wav,4.526688110358994
pop.00018.wav,6.03421807196145
pop.00014.wav,0.6172540956370389
pop.00011.wav,-11.344674786855437
pop.00019.wav,1.7715988843497907
pop.00008.wav,5.135071885217814
pop.00016.wav,-0.11311117548789233
pop.00009.wav,3.5135916521837025
pop.00029.wav,5.973621996862628
pop.00020.wav,5.351016431044672
pop.00026.wav,2.071813054114857
pop.00034.wav,1.3755526911554585
pop.00025.wav,0.7344139889647161
pop.00033.wav,0.8399881790545974
pop.00032.wav,-0.6659776591378701
pop.00023.wav,3.6310265894855247
pop.00027.wav,2.07992102384467
pop.00031.wav,2.4016779881808077
pop.00028.wav,4.442874535997739
pop.00022.wav,4.233230780235533
pop.00030.wav,2.522818578376651
pop.00024.wav,4.141561790651397
pop.00021.wav,4.448558115786897
pop.00045.wav,3.793244860124061
pop.00046.wav,3.7938654972520554
pop.00042.wav,4.620892248854647
pop.00039.wav,6.915207988530845
pop.00041.wav,-5.768720266408036
pop.00048.wav,4.690255212885179
pop.00044.wav,3.8327788032909083
pop.00036.wav,6.625640055251698
pop.00035.wav,6.4749865404681675
pop.00038.wav,4.538953902256014
pop.00037.wav,5.376708690073506
pop.00040.wav,3.768382494567067
pop.00047.wav,5.352189920395859
pop.00043.wav,7.627484082719759
pop.00054.wav,3.7951298933387925
pop.00049.wav,-1.2781439527123422
pop.00059.wav,3.4963034100294053
pop.00057.wav,7.345365859622246
pop.00053.wav,-16.485501917199066
pop.00060.wav,3.7951298933387925
pop.00055.wav,0.5361500167754457
pop.00050.wav,4.03224086951876
pop.00056.wav,3.5143153181774616
pop.00058.wav,-1.910129776854045
pop.00052.wav,7.268585747701364
pop.00061.wav,3.474439080476354
pop.00062.wav,7.9940686080286865
pop.00051.wav,5.713658618724207
pop.00069.wav,6.370591137448647
pop.00076.wav,7.4039866030510195
pop.00070.wav,-0.6801676230923439
pop.00072.wav,3.1067387064119782
pop.00065.wav,-1.0869650039371626
pop.00071.wav,2.86132990951072
pop.00068.wav,0.7598367007551486
pop.00073.wav,5.704551012261676
pop.00064.wav,-3.702103615351617
pop.00066.wav,6.492535122223636
pop.00074.wav,0.4494689684893096
pop.00063.wav,0.11114560249736238
pop.00075.wav,3.65986149067625
pop.00067.wav,2.86132990951072
pop.00077.wav,5.092562234230713
pop.00087.wav,3.1336291381651806
pop.00088.wav,3.4259928173674794
pop.00086.wav,2.268507189622892
pop.00083.wav,4.125578810513969
pop.00081.wav,-3.1284614520775205
pop.00078.wav,3.0064121595457545
pop.00089.wav,2.803378197596385
pop.00084.wav,-1.282850267950753
pop.00085.wav,2.725753168916799
pop.00079.wav,-7.681920185375302
pop.00082.wav,5.77746472399289
pop.00080.wav,5.3548063670696635
pop.00097.wav,1.961401905180923
pop.00093.wav,4.606110520953111
pop.00099.wav,2.3961754629916663
pop.00090.wav,3.11380949509417
pop.00092.wav,5.7894523678884475
pop.00095.wav,4.308559073957701
pop.00098.wav,3.657692597435549
pop.00096.wav,5.873737893163787
pop.00091.wav,3.740466946083333
pop.00094.wav,4.087548883824475
metal.00004.wav,2.0357938461977296
metal.00003.wav,4.643180842305745
metal.00009.wav,9.443839737557706
metal.00001.wav,3.4890228489757185
metal.00007.wav,-0.15158896130116145
metal.00000.wav,3.7232667609546
metal.00008.wav,-0.17572338166144436
metal.00005.wav,0.8985784201919074
metal.00006.wav,-1.5628063395961451
metal.00002.wav,3.009846667923156
metal.00012.wav,3.595449821364111
metal.00018.wav,2.1435091678522378
metal.00019.wav,1.7312964172278549
metal.00014.wav,-0.8484628829109649
metal.00021.wav,2.9159169703063257
metal.00011.wav,6.514975081022408
metal.00013.wav,2.6064960690976244
metal.00010.wav,1.3902577526092654
metal.00015.wav,1.2004765282895489
metal.00022.wav,2.562767621135355
metal.00017.wav,3.39634886760861
metal.00020.wav,2.819096502282189
metal.00023.wav,6.891351922075944
metal.00016.wav,4.825576869810823
metal.00027.wav,5.122478390583711
metal.00037.wav,1.4225187610124845
metal.00031.wav,5.661440026735013
metal.00034.wav,-0.9607271791821643
metal.00030.wav,6.441649548176012
metal.00029.wav,0.37213136944294906
metal.00025.wav,0.31263551681810636
metal.00036.wav,2.810861640952614
metal.00035.wav,6.999132744240382
metal.00033.wav,6.582073511092622
metal.00032.wav,1.6185136046503357
metal.00028.wav,2.919285281656596
metal.00026.wav,2.9003043757226115
metal.00024.wav,8.16740463055589
metal.00044.wav,-0.12030166608461837
metal.00048.wav,6.04955337985358
metal.00046.wav,6.054374506269751
metal.00042.wav,0.06636445173161547
metal.00043.wav,-0.9948675418197913
metal.00038.wav,-1.2541958065694383
metal.00051.wav,6.7726687943584185
metal.00050.wav,7.546199406575347
metal.00041.wav,-0.4299927035601302
metal.00047.wav,5.789253865810043
metal.00040.wav,1.5397850678846905
metal.00039.wav,2.8555360459673134
metal.00049.wav,6.778766583270309
metal.00045.wav,-2.0181670998674646
metal.00054.wav,6.622258429881438
metal.00062.wav,-0.4299927035601302
metal.00064.wav,-0.9948675418197913
metal.00058.wav,4.44363059093654
metal.00053.wav,6.774453176551178
metal.00057.wav,6.056842552693693
metal.00056.wav,6.873841830844695
metal.00055.wav,6.95100165529558
metal.00063.wav,0.06636445173161547
metal.00060.wav,2.2169665981679145
metal.00061.wav,1.5397850678846905
metal.00052.wav,6.720127241278421
metal.00059.wav,4.516040011665643
metal.00077.wav,4.519961391620329
metal.00068.wav,0.7341309135256002
metal.00074.wav,-2.0307690204410953
metal.00069.wav,5.708090167063366
metal.00067.wav,2.425224826186621
metal.00071.wav,2.171340795168595
metal.00075.wav,6.7761508477808245
metal.00073.wav,7.776529519089332
metal.00066.wav,-2.0181670998674646
metal.00072.wav,4.164262295580712
metal.00070.wav,-3.768597299212307
metal.00078.wav,8.712352592741187
metal.00076.wav,-0.5622640707630875
metal.00065.wav,-0.12030166608461837
metal.00079.wav,2.29203846931543
metal.00090.wav,3.2922972286405914
metal.00089.wav,7.280639200391249
metal.00080.wav,4.533158167848589
metal.00082.wav,1.6753144100538695
metal.00087.wav,8.3326809078224
metal.00091.wav,-0.5803214797285805
metal.00086.wav,0.8863054178488838
metal.00085.wav,0.9368166632905831
metal.00092.wav,-1.2608971011416725
metal.00088.wav,2.241665727559926
metal.00081.wav,4.760026610546155
metal.00084.wav,6.508172438873416
metal.00083.wav,3.6772925169529045
metal.00093.wav,-0.35740304445732296
metal.00099.wav,5.0482117202948205
metal.00096.wav,5.236046917294796
metal.00095.wav,6.158657048203077
metal.00098.wav,2.994806389107368
metal.00094.wav,-0.9607271791821643
metal.00097.wav,6.065854484229861
jazz.00004.wav,-4.459225554814784
jazz.00005.wav,-2.0298774409066516
jazz.00001.wav,-9.786604161752141
jazz.00000.wav,-7.565381534463091
jazz.00002.wav,-11.730760421748828
jazz.00003.wav,-5.560663930805103
jazz.00015.wav,-2.8116422655086803
jazz.00010.wav,-5.730331970781672
jazz.00018.wav,-2.0006789851936
jazz.00011.wav,-2.958403513406582
jazz.00007.wav,-6.039102578306108
jazz.00014.wav,-12.982678409363166
jazz.00013.wav,-1.85348054656004
jazz.00006.wav,-4.318221252914009
jazz.00017.wav,-6.350742033120287
jazz.00008.wav,-1.239932816995964
jazz.00009.wav,-5.579658910253667
jazz.00012.wav,-5.541550532766712
jazz.00016.wav,-5.651601439914662
jazz.00026.wav,-10.779547075075513
jazz.00031.wav,-5.204145917053985
jazz.00025.wav,-4.557295175801327
jazz.00023.wav,-1.7610448227216622
jazz.00020.wav,-7.85756073943481
jazz.00028.wav,-7.1017763879880516
jazz.00027.wav,-4.447037030732078
jazz.00030.wav,-11.056137739066054
jazz.00019.wav,-3.627648792230162
jazz.00024.wav,-2.8068877738380693
jazz.00029.wav,-7.720658125754828
jazz.00022.wav,-5.182848859078405
jazz.00021.wav,-3.7229836024232825
jazz.00040.wav,-2.9521581072886898
jazz.00032.wav,-9.280258699695482
jazz.00035.wav,-4.443867959208413
jazz.00037.wav,-1.2490077833122641
jazz.00038.wav,-3.5628182356167053
jazz.00042.wav,-6.19887831277901
jazz.00033.wav,-4.1396405610532225
jazz.00041.wav,-3.5927751647626045
jazz.00039.wav,-1.3830895293981111
jazz.00043.wav,-3.0421982163339
jazz.00036.wav,-6.428765581879941
jazz.00034.wav,-0.900471804126535
jazz.00048.wav,-4.427411026199903
jazz.00052.wav,4.101348982489473
jazz.00055.wav,-4.414003907694463
jazz.00050.wav,6.270477396770876
jazz.00053.wav,-0.7851262053218715
jazz.00045.wav,-4.264810176262553
jazz.00044.wav,-1.3113633872524422
jazz.00057.wav,-7.209323623001613
jazz.00047.wav,-3.9969911511693126
jazz.00051.wav,-4.122510614772
jazz.00056.wav,4.528358837424296
jazz.00049.wav,-5.117280667849608
jazz.00046.wav,-4.091642623844188
jazz.00068.wav,-6.145190159039425
jazz.00063.wav,3.851899175388776
jazz.00064.wav,4.75110080344447
jazz.00060.wav,-1.0958841486387856
jazz.00070.wav,-1.16326807923705
jazz.00066.wav,0.3015098575223949
jazz.00061.wav,5.417385128646527
jazz.00067.wav,-2.883573365640486
jazz.00059.wav,2.2117162569545648
jazz.00069.wav,-2.8451760860341224
jazz.00058.wav,-6.299755145552599
jazz.00065.wav,-1.3442612284336586
jazz.00062.wav,-3.3771765043091335
jazz.00075.wav,-1.68715324047404
jazz.00081.wav,-1.7010094594240805
jazz.00076.wav,-5.1000006022201685
jazz.00074.wav,-3.3578015312979934
jazz.00079.wav,-0.9372350660972437
jazz.00080.wav,-0.5697290177811205
jazz.00073.wav,-0.6339747546260022
jazz.00083.wav,-1.218508403519958
jazz.00082.wav,-3.0397072324503354
jazz.00078.wav,-4.298946313880988
jazz.00072.wav,-4.061372375148495
jazz.00077.wav,-1.3189010730130126
jazz.00071.wav,-4.197746328344726
jazz.00094.wav,-9.810937704507865
jazz.00095.wav,-2.850572016568813
jazz.00084.wav,-1.1986885453781777
jazz.00089.wav,-5.258440048491554
jazz.00093.wav,-4.1002715525551325
jazz.00092.wav,-5.836831045599525
jazz.00086.wav,-3.4022074310369477
jazz.00090.wav,-4.87386678948206
jazz.00096.wav,-5.254518016772227
jazz.00087.wav,-5.223715468471429
jazz.00085.wav,-2.034686533161037
jazz.00088.wav,-1.3801530796087325
jazz.00091.wav,-8.554180851483322
jazz.00098.wav,-2.910210185652378
jazz.00099.wav,-6.184614381555155
jazz.00097.wav,-10.162069853134781
hiphop.00010.wav,2.6837549687259354
hiphop.00008.wav,-0.9124946478642377
hiphop.00007.wav,5.506770727527948
hiphop.00006.wav,4.8953459632922485
hiphop.00002.wav,-1.8767870450028863
hiphop.00011.wav,3.0512720007890404
hiphop.00013.wav,-0.9135479997774804
hiphop.00009.wav,5.323375461841976
hiphop.00005.wav,7.275364658771769
hiphop.00000.wav,0.2847057569496042
hiphop.00003.wav,5.497743656384411
hiphop.00001.wav,5.876678036695596
hiphop.00012.wav,5.156768019199269
hiphop.00004.wav,2.2178419028118848
hiphop.00024.wav,2.482290593939431
hiphop.00025.wav,7.337021734634183
hiphop.00019.wav,4.138697025127845
hiphop.00015.wav,2.294128246510194
hiphop.00022.wav,2.0769497726477066
hiphop.00018.wav,0.23490756943734992
hiphop.00027.wav,-0.5337872362101166
hiphop.00026.wav,2.425862065638487
hiphop.00016.wav,3.03157345765099
hiphop.00014.wav,3.6272994900539137
hiphop.00020.wav,3.8943890633393763
hiphop.00021.wav,6.267191180467096
hiphop.00023.wav,4.523177935604089
hiphop.00017.wav,4.711233380940206
hiphop.00034.wav,6.807006547302805
hiphop.00033.wav,5.4828833941407975
hiphop.00029.wav,4.164921096769117
hiphop.00038.wav,2.139648357821202
hiphop.00031.wav,5.427178001359391
hiphop.00030.wav,4.906611570661093
hiphop.00037.wav,-5.372689025563603
hiphop.00036.wav,-3.53373121343217
hiphop.00032.wav,2.7590278237585846
hiphop.00040.wav,-1.8542459677887464
hiphop.00039.wav,-0.5180989015336117
hiphop.00035.wav,4.479527354587762
hiphop.00028.wav,2.550394467544891
hiphop.00045.wav,-0.5180989015336117
hiphop.00048.wav,3.738792714423854
hiphop.00042.wav,5.353865416670139
hiphop.00046.wav,4.229745765594749
hiphop.00047.wav,4.800210467901208
hiphop.00041.wav,1.9478214189637568
hiphop.00052.wav,2.391514689766879
hiphop.00043.wav,3.517050171863437
hiphop.00051.wav,4.223247565551526
hiphop.00044.wav,-11.462040190329082
hiphop.00049.wav,6.551723859144533
hiphop.00050.wav,4.877951046895421
hiphop.00060.wav,3.4203274321275714
hiphop.00065.wav,1.528402075846544
hiphop.00061.wav,3.9412037796907193
hiphop.00057.wav,5.375275023238884
hiphop.00053.wav,3.005563093759537
hiphop.00059.wav,3.722164827309828
hiphop.00058.wav,0.20113123306309405
hiphop.00064.wav,2.2467296913073502
hiphop.00056.wav,4.670610811514072
hiphop.00066.wav,0.6918193006245819
hiphop.00055.wav,1.0075086215133466
hiphop.00063.wav,-1.204113403483634
hiphop.00054.wav,2.877808455768844
hiphop.00062.wav,-0.0061983272628897915
hiphop.00077.wav,2.73840991709923
hiphop.00076.wav,0.17984536844465665
hiphop.00073.wav,3.835358173040972
hiphop.00078.wav,0.17984536844465665
hiphop.00070.wav,6.1065977130619595
hiphop.00069.wav,6.034800432961016
hiphop.00080.wav,1.9370764593958285
hiphop.00074.wav,4.340022031197223
hiphop.00075.wav,1.0971280200583322
hiphop.00079.wav,-0.6463257893497186
hiphop.00071.wav,3.7082303900454376
hiphop.00072.wav,4.37294705750587
hiphop.00067.wav,2.8623199426459283
hiphop.00068.wav,3.19378192261352
hiphop.00089.wav,3.769036241685188
hiphop.00085.wav,1.1676722763075411
hiphop.00084.wav,-4.366438624694547
hiphop.00093.wav,-1.003824072455658
hiphop.00087.wav,1.6520302834337557
hiphop.00083.wav,1.2441490548367162
hiphop.00081.wav,0.20754858748778632
hiphop.00092.wav,3.411712399357815
hiphop.00091.wav,2.5471917870306084
hiphop.00086.wav,0.4648008247103874
hiphop.00082.wav,2.1041126960657013
hiphop.00088.wav,1.6785200326947067
hiphop.00090.wav,2.8963764506506924
hiphop.00096.wav,1.374590496271983
hiphop.00099.wav,-3.3913215069215865
hiphop.00095.wav,2.472148358362966
hiphop.00094.wav,3.321691607603661
hiphop.00097.wav,1.9684058642856237
hiphop.00098.wav,2.428910881133533
disco.00001.wav,3.970670597534807
disco.00002.wav,1.807338207369202
disco.00000.wav,0.617348136863834
disco.00003.wav,6.424362399240332
disco.00004.wav,-0.11818992721696606
disco.00010.wav,6.236635793049084
disco.00014.wav,3.0297491848511764
disco.00011.wav,1.6349882556657747
disco.00015.wav,3.106257720639148
disco.00009.wav,-0.8780481986191704
disco.00012.wav,4.649761542487466
disco.00017.wav,-1.9120643650490223
disco.00005.wav,4.940527901996842
disco.00006.wav,3.322497717887251
disco.00016.wav,5.3577618654839885
disco.00008.wav,3.2015272637371743
disco.00019.wav,2.124616090264753
disco.00007.wav,2.8689211260065384
disco.00013.wav,2.2567191896705294
disco.00018.wav,2.333477840870462
disco.00026.wav,2.978060675650961
disco.00029.wav,0.2760573859431102
disco.00024.wav,0.20775728492378906
disco.00022.wav,1.1537983021957052
disco.00025.wav,-4.338546302515983
disco.00021.wav,-0.1938916142235933
disco.00028.wav,4.402977291366575
disco.00027.wav,2.7375624842421544
disco.00031.wav,-0.7851145024169959
disco.00032.wav,-2.409674601326875
disco.00030.wav,2.0858192687896393
disco.00023.wav,2.373240738962828
disco.00020.wav,-0.29389424225317445
disco.00043.wav,4.004058728673926
disco.00033.wav,5.132773219955567
disco.00036.wav,4.50303274484084
disco.00035.wav,0.8002601080331223
disco.00040.wav,2.8438893531716394
disco.00046.wav,0.13892850073726315
disco.00042.wav,1.325451399017267
disco.00038.wav,-1.2716883423900862
disco.00037.wav,4.640568607909733
disco.00041.wav,1.6361171947649253
disco.00044.wav,-0.9616491805170208
disco.00034.wav,-0.15896659009949213
disco.00045.wav,1.4880715759325605
disco.00039.wav,2.903925865899084
disco.00055.wav,3.278022169369919
disco.00057.wav,-2.054149588476572
disco.00048.wav,0.4791533936750906
disco.00056.wav,-0.6751997396731874
disco.00059.wav,0.905788127289795
disco.00051.wav,1.2958126359125177
disco.00052.wav,-1.7033499496240854
disco.00053.wav,4.1472809194938165
disco.00050.wav,3.8894148658068013
disco.00058.wav,1.0273603491579226
disco.00047.wav,-12.5438307380095
disco.00049.wav,2.451966492001456
disco.00054.wav,-5.358508935895355
disco.00066.wav,3.1590783690108437
disco.00073.wav,-1.0587852527492894
disco.00060.wav,1.674973640106168
disco.00069.wav,0.9643863283563625
disco.00070.wav,1.5853651582455406
disco.00063.wav,8.427220896593662
disco.00067.wav,-1.3887388724032
disco.00068.wav,-0.02113534367888468
disco.00065.wav,5.601786082035973
disco.00071.wav,0.3997277304916307
disco.00061.wav,0.2909454496293854
disco.00064.wav,1.1733646526390262
disco.00072.wav,-2.3839529288616186
disco.00062.wav,2.2612620714324105
disco.00080.wav,-5.389797728902936
disco.00082.wav,2.8499690732955787
disco.00079.wav,-0.024909018082893135
disco.00076.wav,-3.149609468015661
disco.00084.wav,-3.6366750565734827
disco.00086.wav,1.5216659502274765
disco.00075.wav,1.805381415971007
disco.00077.wav,3.112571187666796
disco.00078.wav,-3.6883885052037684
disco.00085.wav,-0.41566445166202043
disco.00074.wav,0.2952850203178068
disco.00081.wav,-5.284165990254895
disco.00083.wav,-1.507601213778525
disco.00092.wav,1.6630570445058517
disco.00089.wav,0.3217559924712835
disco.00096.wav,1.791050879758312
disco.00093.wav,1.2621260596584383
disco.00095.wav,-0.5768677311463355
disco.00094.wav,0.9854349171631867
disco.00091.wav,1.984391569487388
disco.00097.wav,1.0006114376486555
disco.00090.wav,0.08155571186826363
disco.00098.wav,-0.12243595022612519
disco.00087.wav,0.880080951979453
disco.00099.wav,-0.12243595022612519
disco.00088.wav,1.5933301858942557
country.00001.wav,6.81897421408446
country.00000.wav,6.634695903317343
country.00003.wav,4.49928232712302
country.00006.wav,5.0124678591316165
country.00009.wav,7.342591428341447
country.00002.wav,1.1841125144289966
country.00011.wav,-3.9489001632357033
country.00007.wav,6.493444457475986
country.00010.wav,-5.17336829267322
country.00004.wav,6.182694299279103
country.00014.wav,-0.752143255394607
country.00012.wav,-2.507846754664727
country.00013.wav,-1.2992370633128556
country.00008.wav,7.770468394674525
country.00005.wav,6.140883496681069
country.00026.wav,0.3337805469302265
country.00023.wav,-10.253853957445484
country.00015.wav,-2.33055180621811
country.00025.wav,-4.176607205225643
country.00021.wav,-4.431434696716704
country.00020.wav,-0.8021343718798011
country.00022.wav,-5.9157262577620235
country.00016.wav,-7.0485347100002285
country.00019.wav,-6.409081632119898
country.00018.wav,-2.5967160009719095
country.00017.wav,-1.3059830903115028
country.00024.wav,-6.056401297850866
country.00027.wav,-3.167811346440346
country.00030.wav,-4.802501805653649
country.00031.wav,-0.9375204968287119
country.00035.wav,-0.9755461849074504
country.00034.wav,-2.8757651425893807
country.00037.wav,-3.1101219158311495
country.00036.wav,-12.096567579523288
country.00029.wav,-2.028123492367313
country.00033.wav,-2.5170142758728993
country.00032.wav,-3.2908868932515722
country.00038.wav,-0.9060762402319862
country.00028.wav,-3.501390104303045
country.00048.wav,-2.2876682439760243
country.00040.wav,-1.5452823307209698
country.00051.wav,-5.23864276742559
country.00041.wav,1.9983806879052248
country.00050.wav,0.6371772909549511
country.00043.wav,-0.3256397948569072
country.00052.wav,-1.2349321478902409
country.00047.wav,-4.665959987670763
country.00039.wav,0.09392358648829298
country.00044.wav,0.9280496645655425
country.00045.wav,0.2595423770578315
country.00042.wav,-0.8400351975644952
country.00049.wav,-1.7293215993388649
country.00046.wav,-2.3206437562381472
country.00059.wav,1.3236485532609568
country.00064.wav,-3.3571522493761217
country.00062.wav,1.3912121044071093
country.00057.wav,-2.0692003389767573
country.00065.wav,-5.793933632914433
country.00061.wav,-0.2233381912263721
country.00056.wav,1.0622588977521157
country.00063.wav,1.4036718085663762
country.00055.wav,2.894624611469838
